GENSPECIES,PHYLUM,CLASS,ORDER,FAMILY,SUBFAMILY,TOLERANCE,FEEDINGHAB,NBI-P_TOLERANCE,NBI-N_TOLERANCE
Tribelos/Endochironomus/Phaenopsectra Co,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Xenochironomus xenolabis,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,4,PR,,
Xenochironomus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chrionominae,4,PR,,
Undetermined Chironomini,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,CG,,
Peloscolex sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,6,CG,,
Maccaffertium sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Heptageniidae,,5,SC,,
Phaenopsectra dyari,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,7,,,
Phaenopsectra flavipes,Arthropoda,Insecta,Diptera,Chironomidae,Chironominae,7,,,
Ceratopsyche sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,4,CF,5,4
Ceratopsyche bronta/morosa,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,6,CF,6,4
Dreissena bugensis,MOLLUSCA,PELECYPODA,VENEROIDEA,Dreisseniidae,,8,CF,,
Echinogammarus ischnus,ARTHROPODA,CRUSTACEA,AMPHIPODA,Gammaridae,,9,CG,,
Zavreliella marmorata,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,,,
Aulodrilus piqueti,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,7,CG,,
Dero vaga,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,10,CG,,
Paratendipes subequalis,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,,6,CG,,
Psectrocladius flavus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,,8,CG,,
Undetermined Isopoda,ARTHROPODA,CRUSTACEA,ISOPODA,,,7,CG,,
Spirosperma ferox,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Tubificidae,,10,CG,,
Psectrocladius (Monosectrocladius) sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,8,CG,,
Psectrocladius (Ps.) cf. octomaculatus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Djalmabatista sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,,6,,,
Parakiefferiella coronata,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,5,CG,,
Ironoquia sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Limnephilidae,,3,SH,,
Lumbriculus variegatus,ANNELIDA,OLIGOCHAETA,LUMBRICULIDA,Lumbriculidae,,5,CG,,
Agarodes sp.,Arthropoda,Insecta,Trichoptera,Sericostomatidae,,,,,
Kiefferulus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,10,CG,,
Hexagenia limbata,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemeridae,,6,CG,,
Boreochlus persimilis,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Podonominae,6,CG,,
Aeshna sp.,ARTHROPODA,INSECTA,ODONATA,Aeshnidae,,5,PR,,
Anchytarsus sp.,ARTHROPODA,INSECTA,COLEOPTERA,Ptilodactylidae,,3,SH,,
Heterotanytarsus sp.,ARTHROPODA,INSECTA,DIPTERA,Chrionomidae,Orthocladiinae,4,CG,,
Undetermined Ephemeroptera,ARTHROPODA,INSECTA,EPHEMEROPTERA,,,4,,,
Blepharicera sp.,ARTHROPODA,INSECTA,DIPTERA,Blephariceridae,,0,SC,,
Calopteryx maculata,ARTHROPODA,INSECTA,ODONATA,Calopterygidae,,6,PR,,
Cryptolabis sp.,ARTHROPODA,INSECTA,DIPTERA,Tipulidae,,4,SH,,
Dasyhelea sp.,ARTHROPODA,INSECTA,DIPTERA,Ceratopogonidae,,4,PR,,
Ephemera simulans,ARTHROPODA,INSECTA,EPHEMEROPTERA,Ephemeridae,,1,CG,,
Leucotrichia pictipes,ARTHROPODA,INSECTA,TRICHOPTERA,Hydroptilidae,Hydroptilinae,6,SC,,
Plauditus cestus,ARTHROPODA,INSECTA,EPHEMEROPTERA,Baetidae,,4,CG,,
Neoporus sp.,ARTHROPODA,INSECTA,COLEOPTERA,Dytiscidae,Hydroporinae,5,PR,,
Laevapex fuscus,MOLLUSCA,GASTROPODA,BASOMMATOPHORA,Ancylidae,,6,SC,,
Odontomyia sp.,ARTHROPODA,INSECTA,DIPTERA,Stratiomyidae,,7,CG,,
Belostoma sp.,ARTHROPODA,INSECTA,HEMIPTERA,Belostomatidae,,9,PR,,
Psectrocladius simulans,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,,8,CG,,
Pseudosmittia sp.,ARTHROPODA,INSECTA,DIPTERA,Chrionomidae,Orthocladiinae,6,CG,,
Gillotia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,7,CG,,
